instrument,platform
LL_235059670_GAIA_1Pothos_NA_metaphlan,GAIA_1Pothos_1
LL_235039591_GAIA_1Pothos_NA_metaphlan,GAIA_1Pothos_2
LL_235058141_GAIA_1Pothos_NA_metaphlan,GAIA_1Pothos_3
LL_235059326_GAIA_3Oxalis_NA_metaphlan,GAIA_3Oxalis_1
LL_235059325_GAIA_3Oxalis_NA_metaphlan,GAIA_3Oxalis_2
LL_235039556_GAIA_3Oxalis_NA_metaphlan,GAIA_3Oxalis_3
LL_235058145_GAIA_3Pothos_NA_metaphlan,GAIA_3Pothos_1
LL_235039598_GAIA_3Pothos_NA_metaphlan,GAIA_3Pothos_2
LL_235039575_GAIA_3Pothos_NA_metaphlan,GAIA_3Pothos_3
LL_235058125_GAIA_3Tatsoi_NA_metaphlan,GAIA_3Tatsoi_1
LL_235039619_GAIA_3Tatsoi_NA_metaphlan,GAIA_3Tatsoi_2
LL_235059635_GAIA_3Tatsoi_NA_metaphlan,GAIA_3Tatsoi_3
LL_235039572_GAIA_Control_NA_metaphlan,GAIA_Control_1
LL_235059350_GAIA_Control_NA_metaphlan,GAIA_Control_2
LL_235059676_GAIA_Control_NA_metaphlan,GAIA_Control_3
LL_235059323_GAIA_Diverse_NA_metaphlan,GAIA_Diverse_1
LL_235038627_GAIA_Diverse_NA_metaphlan,GAIA_Diverse_2
LL_235039585_GAIA_Diverse_Oxalis_metaphlan,GAIA_Diverse_3
LL_235056748_GAIA_Diverse_Tatsoi_metaphlan,GAIA_Diverse_3
LL_235057728_GAIA_Diverse_Middle_metaphlan,GAIA_Diverse_3
LL_235058134_GAIA_Diverse_Pothos_metaphlan,GAIA_Diverse_3
LL_235038637_HAC_1Pothos_NA_metaphlan,HAC_1Pothos_1
LL_235059683_HAC_1Pothos_NA_metaphlan,HAC_1Pothos_2
LL_235039568_HAC_1Pothos_NA_metaphlan,HAC_1Pothos_3
LL_235079738_HAC_3Oxalis_NA_metaphlan,HAC_3Oxalis_1
LL_235057281_HAC_3Oxalis_NA_metaphlan,HAC_3Oxalis_2
LL_235038642_HAC_3Oxalis_NA_metaphlan,HAC_3Oxalis_3
LL_235081209_HAC_3Pothos_NA_metaphlan,HAC_3Pothos_1
LL_235114088_HAC_3Pothos_NA_metaphlan,HAC_3Pothos_2
LL_235081545_HAC_3Pothos_NA_metaphlan,HAC_3Pothos_3
LL_235078130_HAC_3Tatsoi_NA_metaphlan,HAC_3Tatsoi_1
LL_235078152_HAC_3Tatsoi_NA_metaphlan,HAC_3Tatsoi_2
LL_235081554_HAC_3Tatsoi_NA_metaphlan,HAC_3Tatsoi_3
LL_235063952_HAC_Control_NA_metaphlan,HAC_Control_1
LL_235038645_HAC_Control_NA_metaphlan,HAC_Control_2
LL_235038646_HAC_Diverse_NA_metaphlan,HAC_Diverse_2
LL_235038608_HAC_Diverse_Oxalis_metaphlan,HAC_Diverse_3
LL_235058097_HAC_Diverse_Middle_metaphlan,HAC_Diverse_3
LL_235058131_HAC_Diverse_Pothos_metaphlan,HAC_Diverse_3
LL_235058151_HAC_Diverse_Tatsoi_metaphlan,HAC_Diverse_3
LL_235059634_HBC_1Pothos_NA_metaphlan,HBC_1Pothos_1
LL_235058113_HBC_1Pothos_NA_metaphlan,HBC_1Pothos_2
LL_235038662_HBC_1Pothos_NA_metaphlan,HBC_1Pothos_3
LL_235059650_HBC_3Oxalis_NA_metaphlan,HBC_3Oxalis_1
LL_235038620_HBC_3Oxalis_NA_metaphlan,HBC_3Oxalis_2
LL_235039578_HBC_3Oxalis_NA_metaphlan,HBC_3Oxalis_3
LL_235039552_HBC_3Pothos_NA_metaphlan,HBC_3Pothos_1
LL_235039609_HBC_3Pothos_NA_metaphlan,HBC_3Pothos_2
LL_235055614_HBC_3Pothos_NA_metaphlan,HBC_3Pothos_3
LL_235038632_HBC_3Tatsoi_NA_metaphlan,HBC_3Tatsoi_1
LL_235059633_HBC_3Tatsoi_NA_metaphlan,HBC_3Tatsoi_2
LL_235058154_HBC_3Tatsoi_NA_metaphlan,HBC_3Tatsoi_3
LL_235039623_HBC_Control_NA_metaphlan,HBC_Control_1
LL_235059406_HBC_Control_NA_metaphlan,HBC_Control_2
LL_235058069_HBC_Control_NA_metaphlan,HBC_Control_3
LL_235063995_HBC_Diverse_NA_metaphlan,HBC_Diverse_1
LL_235057725_HBC_Diverse_NA_metaphlan,HBC_Diverse_2
LL_235038647_HBC_Diverse_Tatsoi_metaphlan,HBC_Diverse_3
LL_235039627_HBC_Diverse_Oxalis_metaphlan,HBC_Diverse_3
LL_235059324_HBC_Diverse_Pothos_metaphlan,HBC_Diverse_3
LL_235059686_HBC_Diverse_Middle_metaphlan,HBC_Diverse_3
LL_235039620_LL_Wall_Right_Front_GAIAControlDiv_metaphlan,LL_Wall_Right_Front_GAIAControlDiv
LL_235058137_LL_Table_Middle_Middle_Workspace_metaphlan,LL_Table_Middle_Middle_Workspace
LL_235039547_LL_Wall_Left_Front_Door_metaphlan,LL_Wall_Left_Front_Door
LL_235058144_LL_Wall_Right_Front_GAIA3O3T_metaphlan,LL_Wall_Right_Front_GAIA3O3T
LL_235039621_LL_Wall_Right_Front_GAIA3P1P_metaphlan,LL_Wall_Right_Front_GAIA3P1P
LL_235059659_LL_Wall_Left_Middle_HAC1P3P_metaphlan,LL_Wall_Left_Middle_HAC1P3P
LL_235059645_LL_Wall_Left_Middle_HAC3O3T_metaphlan,LL_Wall_Left_Middle_HAC3O3T
LL_235058139_LL_Wall_Left_Middle_HACControlDiv_metaphlan,LL_Wall_Left_Middle_HACControlDiv
LL_235058152_LL_Wall_Middle_Middle_HBC3O3T_metaphlan,LL_Wall_Middle_Middle_HBC3O3T
LL_235039546_LL_Wall_Middle_Middle_HBC3P1P_metaphlan,LL_Wall_Middle_Middle_HBC3P1P
LL_235039544_LL_Wall_Middle_Middle_HBCDivControl_metaphlan,LL_Wall_Middle_Middle_HBCDivControl
LL_235059358_LL_Wall_Right_Back_Back_metaphlan,LL_Wall_Right_Back_Back
LL_235038622_LL_Wall_Right_Middle_Mid_metaphlan,LL_Wall_Right_Middle_Mid
LL_235058132_PotProtocolControl_NA_NA_metaphlan,LL_LLControl_NA_NA_NA
LL_235059637_PotProtocolControl_NA_NA_metaphlan,LL_LLControl_NA_NA_NA
LL_235038644_LL_LLControl_NA_NA_NA_metaphlan,LL_LLControl_NA_NA_NA
CR_235058138_25C_Table_Left_Middle_NA_metaphlan,25C_Table_Left_Middle_NA
CR_235058142_25C_Table_Middle_Back_NA_metaphlan,25C_Table_Middle_Back_NA
CR_235039550_25C_Table_Middle_Front_NA_metaphlan,25C_Table_Middle_Front_NA
CR_235059319_25C_Table_Middle_Middle_NA_metaphlan,25C_Table_Middle_Middle_NA
CR_235039593_25C_Wall_Left_Middle_NA_metaphlan,25C_Wall_Left_Middle_NA
CR_235057562_25C_Wall_Middle_Back_NA_metaphlan,25C_Wall_Middle_Back_NA
CR_235038635_25C_Wall_Right_Front_Lightswitch_metaphlan,25C_Wall_Right_Front_Lightswitch
CR_235038666_25C_Wall_Right_Middle_NA_metaphlan,25C_Wall_Right_Middle_NA
CR_235038667_25C_25CControl_NA_NA_NA_metaphlan,25C_25CControl_NA_NA_NA
